Elevator call,4.37472729,0,-1,3,0,Done,dt,5.62527271
Elevator call,16.95788289,-1,0,3,0,Done,dt,4.0421171099999995
Elevator call,22.0940563,0,-1,3,0,Done,dt,5.905943700000002
Elevator call,85.52096662,3,2,3,0,Done,dt,631.47903338
Elevator call,91.21019413,-1,-2,3,1,Done,dt,4.789805869999995
Elevator call,104.1370124,0,4,3,1,Done,dt,4.862987599999997
Elevator call,109.2135291,-1,0,3,1,Done,dt,4.786470899999998
Elevator call,114.392351,3,0,3,1,Done,dt,4.607648999999995
Elevator call,124.425571,0,9,3,1,Done,dt,143.574429
Elevator call,130.0249568,8,10,3,1,Done,dt,143.9750432
Elevator call,130.2249113,-1,1,3,0,Done,dt,5.775088699999998
Elevator call,137.9515274,0,4,3,0,Done,dt,678.0484726
Elevator call,143.9133584,0,6,3,1,Done,dt,122.08664160000001
Elevator call,169.7845834,-1,0,3,0,Done,dt,3.2154165999999975
Elevator call,170.0099621,0,6,3,1,Done,dt,93.9900379
Elevator call,171.2117332,-1,8,3,0,Done,dt,1169.7882668
Elevator call,174.8438515,0,-1,3,0,Done,dt,5.1561485000000005
Elevator call,187.1167862,-1,-2,3,0,Done,dt,4.883213799999993
Elevator call,187.7299318,-1,-2,3,1,Done,dt,6.270068199999997
Elevator call,195.9086965,0,7,3,0,Done,dt,945.0913035
Elevator call,197.5359191,-1,1,3,1,Done,dt,4.464080899999999
Elevator call,205.9895199,-1,0,3,1,Done,dt,5.010480099999995
Elevator call,227.0798305,-1,5,3,1,Done,dt,32.920169499999986
Elevator call,231.5157882,-1,0,3,0,Done,dt,4.484211799999997
Elevator call,232.9504362,0,-1,3,1,Done,dt,5.049563799999987
Elevator call,251.1044469,-1,-2,3,0,Done,dt,3.8955531000000008
Elevator call,251.2359335,0,9,3,1,Done,dt,10.764066500000013
Elevator call,254.6977153,3,4,3,1,Done,dt,15.302284700000001
Elevator call,257.7974435,-1,0,3,0,Done,dt,4.202556500000014
Elevator call,295.7943357,0,1,3,1,Done,dt,5.205664300000024
Elevator call,304.9984388,6,0,3,1,Done,dt,1260.0015612
Elevator call,309.3005383,0,-1,3,1,Done,dt,4.699461699999972
Elevator call,312.3018556,0,-1,3,1,Done,dt,4.69814439999999
Elevator call,316.0323783,0,-1,3,1,Done,dt,3.967621699999995
Elevator call,319.905202,6,5,3,1,Done,dt,1241.094798
Elevator call,320.9760749,-1,0,3,1,Done,dt,3.0239250999999854
Elevator call,321.370409,7,-1,3,1,Done,dt,1167.629591
Elevator call,332.4267319,0,10,3,1,Done,dt,1152.5732681
Elevator call,336.9304305,-1,0,3,1,Done,dt,5.0695695
Elevator call,375.490481,1,0,3,1,Done,dt,5.509519000000012
Elevator call,392.5160765,0,5,3,1,Done,dt,276.4839235
Elevator call,405.1821141,-1,10,3,1,Done,dt,1073.8178859
Elevator call,426.8615805,2,0,3,0,Done,dt,5.138419499999998
Elevator call,437.1711158,1,0,3,0,Done,dt,36.828884200000005
Elevator call,472.7445474,10,-1,3,1,Done,dt,970.2554526
Elevator call,500.3712045,8,-1,3,0,Done,dt,788.6287955
Elevator call,503.1384784,1,-1,3,0,Done,dt,13.861521600000003
Elevator call,504.4317942,0,-1,3,1,Done,dt,4.568205799999987
Elevator call,529.6277472,3,-1,3,0,Done,dt,30.372252799999956
Elevator call,537.7866884,-1,6,3,1,Done,dt,113.2133116
